module.state_technical_error|Errore Tecnico
global_setting.screen.cancel_i_want_uninstall|Cancella
global_setting.screen.to_uninstall_type|Tipo disinstallazione
global_setting.screen.button_download_file|Scarica log file
global_setting.screen.button_save|Salva
lengow_setting.lengow_account_id_title|ID Cliente
lengow_setting.lengow_access_token_title|Token
lengow_setting.lengow_secret_token_title|Token Segreto
lengow_setting.lengow_shop_active_title|Negozio Attivo
lengow_setting.lengow_shop_token_title|Token Negozio
lengow_setting.lengow_export_selection_enabled_title|Esporta solo la selezione
lengow_setting.lengow_export_selection_enabled_legend|Attiva questa opzione se non vuoi esportare tutti i prodotti disponibili. Poi seleziona solo i prodotti che vuoi esportare
lengow_setting.lengow_export_variation_enabled_title|Esportare i prodotti con variazioni
lengow_setting.lengow_export_variation_enabled_legend|Se non vuoi esportare tutte le variazioni dei prodotti, disattiva questa opzione
lengow_setting.lengow_export_format_title|Esporta formato
lengow_setting.lengow_export_file_enabled_title|Esporta in un file
lengow_setting.lengow_export_file_enabled_legend|E' consigliato attivare questa opzione se avete 3.000 o piu' prodotti nel vostro flusso.
lengow_setting.lengow_last_export_title|Ultima esportazione 
lengow_setting.lengow_order_id_process_title|Ordini in preparazione
lengow_setting.lengow_order_id_shipped_title|Ordine Spedizione
lengow_setting.lengow_order_id_cancel_title|Ordine cancellato
lengow_setting.lengow_order_id_shippedbymp_title|Ordini marketplaces spediti
lengow_setting.lengow_import_force_product_title|Forzare i prodotti
lengow_setting.lengow_import_force_product_legend|Attiva questa opzione se vuoi fozare l'importazione sei tuoi prodotti non disponibili/inattivi
lengow_setting.lengow_import_days_title|Importa di nuovo tutti gli ordini ricevuti da
lengow_setting.lengow_import_days_legend|Attiva questa opzione se se hai ordini sospesi incorrettamente. Ti permetterà di importare di nuovo tutti gli rodini che sono stati processati durante questo periodo di blocco
lengow_setting.lengow_import_processing_fee_title|Importare le spese di trattamento
lengow_setting.lengow_import_processing_fee_legend|Attiva questa opzione se vuoi avere la percentuale della marketplace nel tuo ordine
lengow_setting.lengow_import_preprod_enabled_title|Attiva la modalità di pre-produzione
lengow_setting.lengow_import_ship_mp_enabled_title|Importa ordini spediti da marketplaces
lengow_setting.lengow_import_stock_ship_mp_title|Voglio ridurre il mio stock
lengow_setting.lengow_report_mail_address_title|Indirizzo email report Lengow
lengow_setting.lengow_import_single_enabled_title|Limitato a un solo ordine per processo di importazione
lengow_setting.lengow_import_single_enabled_legend|Adatto alle versioni PrestaShop da 1.5.2 a 1.5.4.* (evita di importare gli ordini due volte)
lengow_setting.lengow_import_in_progress_title|Importazione in corso
lengow_setting.lengow_last_import_cron_title|Cron ultima importazione
lengow_setting.lengow_last_import_manual_title|Ultimo import manuale
lengow_setting.lengow_cron_enabled_title|Usa il modulo Crontab PrestaShop
lengow_setting.lengow_global_token_title|Lengow global Token
lengow_setting.lengow_authorized_ip_title|IP Autorizzati
lengow_setting.lengow_authorized_ip_legend|IP Autorizzati separati da:
lengow_setting.lengow_tracking_enabled_title|Attiva il tracking Lengow
lengow_setting.lengow_tracking_id_title|ID Tracciamento Lengow
lengow_setting.lengow_order_stat_title|Stato ordini
lengow_setting.lengow_order_stat_update_title|Aggiornamento stato ordine
lengow_log.error.nb_order_imported|%{nb_order} ordine importato
lengow_log.error.nb_order_updated|%{nb_order} ordine aggiornato
lengow_log.error.nb_order_with_error|%{nb_order} errore numero ordine
lengow_log.error.account_id_empty|ID Cliente, Token o Token Segreto vuoto per lo shop %{name_shop} (%{id_shop})
lengow_log.error.account_id_already_used|ID %{account_id}  conto già utilizzato da %{name_shop} (%{id_shop})
lengow_log.error.import_in_progress|importazione in corso
lengow_log.error.rest_time_to_import|Attendi %{rest_time} secondi prima di reimportare gli ordini
lengow_log.error.no_product|nessun Prodotto di ordine
lengow_log.error.no_change_rate|nessun tasso di cambio disponibile per i prezzi dell'ordine
lengow_log.error.no_currency|nessuna Valuta
lengow_log.error.currency_not_available|valuta %{currency_iso} non disponibile
lengow_log.error.no_country_for_delivery_address|l'indirizzo di spedizione non contiene il paese
lengow_log.error.no_billing_address|nessun Indirizzo di fatturazione di ordine 
lengow_log.error.no_country_for_billing_address|l'indirizzo di fatturazione non contiene il paese
lengow_log.error.order_not_found|Ordine non trovato di Lengow feed
lengow_log.exception.product_not_be_found|prodotto %{product_id} non trovato
lengow_log.exception.product_is_a_parent|il prodotto %{product_id} è un ID padre. Si richiedono i prodotti varianti
lengow_log.exception.no_product_to_cart|nessun prodotto in carrello
lengow_log.exception.cannot_add_product_to_cart|impossibile aggiungere il prodotto %{product_id} in carrello (invalid ID format)
lengow_log.exception.no_quantity_for_product|Il prodotto %{product_id} non puo' essere aggiunto in carrello. Assicurati che sia reso disponibi all'acquisto o che abbia abbastanza stock
lengow_log.exception.no_connection_webservice|La connessione con il web service Lengow non funziona per lo shop %{name_shop} (%{id_shop})
lengow_log.exception.crendentials_not_valid|ID Cliente, il gettone token o il gettone segreto non sono validi per lo shop %{name_shop} (%{id_shop})
lengow_log.exception.error_lengow_webservice|Errore Lengow Webservice :  %{error_code} - %{error_message} di negozio %{name_shop} (%{id_shop})
lengow_log.exception.order_list_is_empty|impossibile salvare l'ordine
lengow_log.exception.carrier_shipping_address_no_country|nessun trasportatore per indirizzo di spedizione del paese
lengow_log.exception.no_default_carrier_for_country|Devi selezionare un corriere di default per il paese: %{country_name}
lengow_log.exception.marketplace_not_present|marketplace %{markeplace_name} non disponibile di marketplace lista 
lengow_log.exception.order_line_required|E' richiesta la linea d'ordine ma non puo' essere trovata nell'ordine
lengow_log.exception.action_not_valid|azione %{action} non valida
lengow_log.exception.marketplace_action_not_present|azione marketplace non disponibile
lengow_log.exception.shop_id_require|ID shop richiesto
lengow_log.exception.marketplace_name_require|richiesto nome marketplace
lengow_log.exception.no_delivery_country_in_order|nessun paese di consegna nell’ordine
lengow_log.exception.match_carrier_with_country|associa trasportatore %{carrier_name} al paese %{country_name}
lengow_log.exception.arg_is_required|impossibile spedire l'ordine: é richiesto %{arg_name}
lengow_log.exception.cannot_load_order_status|impossibile caricare lo stato ordine
lengow_log.exception.order_creation_failed|Creazione PrestaShop ordine fallita
lengow_log.exception.payment_module_not_active|Modulo pagamento non attivo
lengow_log.exception.cart_cannot_be_loaded|impossibile caricare in carrello, oppure è già stato fatto un ordine utilizzando questo carrello
lengow_log.exception.delivery_country_not_active|paese di consegna non attivo
lengow_log.exception.product_is_not_listed|prodotto %{product_id} non è inserito in questo ordine
lengow_log.exception.unable_to_save_order|Impossibile salvare PrestaShop ordine  - %{error}
lengow_log.exception.unable_to_save_order_payment|impossibile salvare PrestaShop pagamento ordine
lengow_log.exception.timeout_api|Chiamata API bloccata da timeout
lengow_log.mail_report.order|Ordine %{marketplace_sku}
lengow_log.mail_report.no_error_in_report_mail|nessun errore nella mail di report https://supportlengow.zendesk.com/agent/
admin.order.import_lengow|Importazione Lengow
admin.order.imported_from_lengow|Questo ordine è stato importato da Lengow
admin.order.lengow_order_id|Ordine ID Lengow
admin.order.marketplace|Marketplace
admin.order.feed_id|ID Feed
admin.order.total_paid|Totale pagato di Marketplace
admin.order.carrier_from_marketplace|Corriere da marketplace
admin.order.method_from_marketplace|Trasportatore metodo di pagamento da marketplace
admin.order.tracking_number|Numero Tracking
admin.order.message|Messaggio
admin.order.shipped_by_marketplace|Spedito da marketplace
admin.order.cancel_and_reimport|Cancella e reimporta ordine
admin.order.check_cancel_and_reimport|Vuoi davvero cancellare e importare di nuovo l'ordine?
admin.order.synchronize_id|Sincronizza ID
