module.state_technical_error|Technical error - Lengow
toolbox.index.json_php_message|Lengow needs the JSON PHP extension
toolbox.index.json_php_help|The JSON extension is not installed or enabled in your PHP installation
toolbox.index.json_php_help_link|http://www.php.net/manual/fr/book.json.php
toolbox.index.json_php_help_label|Go to JSON PHP extension manual
toolbox.index.shop_functionality_message|Shop functionality
toolbox.index.shop_functionality_help|Shop functionality are disabled, order import will be impossible, please enable them in your products settings
toolbox.index.mail_configuration_enabled|Email are enabled with custom settings
toolbox.index.email_desactived|Email are desactived
toolbox.index.error_mail_setting|Error mail settings, PS_MAIL_METHOD is 3 but this value is not allowed in Prestashop 1.4
toolbox.index.email_using_php_mail|Email using php mail function
toolbox.index.checksum_message|Verification plugin files
toolbox.index.checksum_help|Some files have been modified by the customer
toolbox.index.checksum_help_label|Go to Checksum page
toolbox.index.global_information|Global information
toolbox.index.prestashop_version|Prestashop version
toolbox.index.plugin_version|Plugin version
toolbox.index.ip_server|Server IP
toolbox.index.ip_authorized|Ip authorised
toolbox.index.preprod_disabled|Preprod mode disabled
toolbox.index.cron_enable|Cron job set in the crontab Module
toolbox.index.import_information|Import information (Global)
toolbox.index.global_token|Import token
toolbox.index.url_import|Import URL
toolbox.index.import_in_progress|Import in progress
toolbox.index.no_import|no import in progress
toolbox.index.rest_time_to_import|wait %{rest_time} seconds before the next import
toolbox.index.shop_last_import|Last import
toolbox.index.shop_type_import|Last import type
toolbox.index.last_import_none|none
toolbox.index.last_import_cron|cron
toolbox.index.last_import_manual|manual
toolbox.index.export_information|Export information (By store)
toolbox.index.shop_active|Shop followed by Lengow
toolbox.index.shop_export_token|Export token
toolbox.index.shop_last_export|Last export
toolbox.index.shop_product_total|Products available in the shop
toolbox.index.shop_product_exported|Products exported in the shop
toolbox.index.url_export|Export URL for this shop
toolbox.order.shop|Shop
toolbox.order.markeplace_name|Marketplace
toolbox.order.order_sku|Sku Order
toolbox.order.delivery_address_id|Delivery address ID
toolbox.order.import_one_order|Import Order
toolbox.order.import_days|Import days
toolbox.order.import_shop_order|Import Orders
toolbox.order.import_all_order|Import all orders
toolbox.order.order_import_success|Order %{marketplace_sku} from %{marketplace_name} is imported
toolbox.order.order_import_failed|Order import failed (<a href='%{log_url}' target='_blank'>See logs for more information</a>)
toolbox.configuration.shop_credentials|Shop credentials
toolbox.configuration.export_setting|Export settings
toolbox.configuration.import_setting|Import settings
toolbox.configuration.global_setting|Global settings
toolbox.configuration.get_default_settings|Get default settings
toolbox.configuration.check_get_default_settings|Do you really want to reset all settings ?
toolbox.configuration.update_settings|Update settings
toolbox.configuration.check_update_settings|Do you really want to update settings and Lengow tables ?
toolbox.configuration.button_save|Save settings
toolbox.checksum.checksum_integrity|File checksum integrity
toolbox.checksum.file_not_exists|checkmd5.csv file is not present. Verification is impossible !
toolbox.checksum.summary|Summary
toolbox.checksum.file_checked|%{nb_file} files checked
toolbox.checksum.file_modified|%{nb_file} files modified
toolbox.checksum.list_modified_file|List of modified files
toolbox.log.log_files|Log Files
toolbox.log.download_all|Download all files
