module.state_technical_error|Technical error - Lengow
log.import.start_for_shop|start import in shop %{name_shop} (%{id_shop})
log.import.catalog_id_already_used|catalog ID %{catalog_id} is already used by shop %{name_shop} (%{id_shop})
log.import.find_one_order|%{nb_order} order found for order ID: %{marketplace_sku} and marketplace: %{marketplace_name} with account ID: %{account_id}
log.import.find_all_orders|%{nb_order} order(s) found with account ID: %{account_id}
log.import.nb_order_imported|%{nb_order} order(s) imported
log.import.nb_order_updated|%{nb_order} order(s) updated
log.import.nb_order_with_error|%{nb_order} order(s) with errors
log.import.connector_get_order|get order with order ID: %{marketplace_sku} and marketplace: %{marketplace_name}
log.import.connector_get_all_order|get orders between %{date_from} and %{date_to} for catalogs ID: %{catalog_id}
log.import.error_already_created|%{decoded_message} (created on the %{date_message})
log.import.external_id_exist|already imported in a PrestaShop with the order ID %{order_id}
log.import.order_shipped_by_marketplace|order shipped by %{marketplace_name}
log.import.current_order_state_unavailable|current order's status [%{order_state_marketplace}] makes it unavailable to import for marketplace %{marketplace_name}
log.import.order_successfully_imported|order successfully imported (ORDER ID %{order_id})
log.import.import_failed|import failed - %{decoded_message}
log.import.marketplace_update_failed|marketplace update failed - %{decoded_message}
log.import.order_import_failed|import order failed - %{decoded_message}
log.import.lengow_order_saved|order saved in Lengow orders table
log.import.lengow_order_not_saved|WARNING ! Order could NOT be saved in Lengow orders table
log.import.lengow_order_updated|order updated in Lengow orders table
log.import.lengow_order_not_updated|WARNING ! Order could NOT be updated in Lengow orders table
log.import.lengow_order_line_saved|save order lines product: %{order_line_saved}
log.import.quantity_back_shipped_by_marketplace|adding quantity back to stock (order shipped by marketplace)
log.import.quantity_back_reimported_order|adding quantity back to stock (order is re-imported)
log.import.order_already_imported|order already imported (ORDER ID %{order_id})
log.import.order_ready_to_reimport|order ready to be re-imported (ORDER ID %{order_id})
log.import.order_state_updated|order's status has been updated to %{state_name}
log.import.state_updated_to|status updated to %{state_name}
log.import.rewrite_processing_fee|rewrite amount without processing fee
log.import.rewrite_shipping_cost|rewrite amount without shipping cost
log.import.generate_unique_email|generate a unique email %{email}
log.import.product_be_found|product id %{id_full} found with field %{attribute_name} (%{attribute_value})
log.import.product_advanced_search|product not found with field %{attribute_name} (%{attribute_value}). Using advanced search
log.import.product_state_canceled|product %{product_id} could not be added to cart - status: %{state_product}
log.import.match_carrier_found|carrier "%{carrier_name}" (CARRIER ID %{id_carrier}) found with field %{field_name} (%{field_value})
log.import.match_default_carrier|no carrier matching found, carrier "%{carrier_name}" (CARRIER ID %{id_carrier}) selected by default
log.import.error_order_state_updated|error while updating status: %{error_message}
log.import.error_no_package|import order failed - Lengow error: no package in the order
log.import.error_wrong_package_number|import order failed - wrong package number
log.import.error_no_delivery_address|Import order failed - Lengow error: no delivery address in the order
log.import.error_mondial_relay_not_found|relay %{id_relay} could not be found
log.import.error_mondial_relay_missing_file|missing file %{ps_module_dir}mondialrelay/classes/MRRelayDetail.php
log.import.error_colissimo_missing_file|missing file %{file_path}
log.import.error_default_carrier_not_active|import failed - default carrier not active
log.import.carrier_compatibility_ensured|carrier compatibility ensured with carrier "%{carrier_name}"
log.import.order_synchronized_with_lengow|order successfully synchronised with Lengow webservice (ORDER ID %{order_id})
log.import.order_not_synchronized_with_lengow|WARNING ! Order could NOT be synchronised with Lengow webservice (ORDER ID %{order_id})
log.import.launch_validate_order_hook|launch validateOrder hook for other plugins
log.import.validate_order_hook_failed|validateOrder hook failed - %{error_message}
log.import.anonymized_order|Order is anonymized and has not been imported
log.import.old_order|Order is older than 3 months and has not been imported
log.import.connector_get_all_action|get order actions between %{date_from} and %{date_to}
log.order_action.check_completed_action|check completed actions
log.order_action.check_old_action|check and finish old actions
log.order_action.check_action_not_sent|check actions not sent
log.order_action.try_to_send_action|try to send %{action} action (ORDER ID %{order_id})
log.order_action.action_send|action %{action} was successfully sent (ORDER ID %{order_id})
log.order_action.action_not_send|WARNING ! action %{action} could not be sent (ORDER ID %{order_id})
log.order_action.action_saved|call tracking saved in lengow_actions table
log.order_action.call_tracking|call tracking with parameters: %{parameters}
log.order_action.can_not_load_order|order action failed - Can't load order
log.order_action.call_action_failed|order action failed - %{decoded_message}
log.connector.call_api|call %{call_type} %{curl_url}
log.connector.error_api|API call failed - %{error_code} - %{error_message}
log.connector.timeout_api|API call has been blocked by a timeout
log.connector.error_curl|Curl error %{error_code} - %{error_message}
log.connector.token_not_return|no authorization token returned
log.connector.token_is_empty|the returned authorization token is empty
log.connector.api_not_available|Lengow APIs are not available
log.connector.retry_get_token|API call failed - authorization token expired - attempt to recover a new token
log.setting.setting_delete|all Lengow settings were deleted
log.setting.setting_reset|all Lengow settings were reset
log.setting.setting_updated|all Lengow settings were updated
log.setting.setting_change|%{key} - old value %{old_value} replaced with %{value}
log.setting.setting_change_for_shop|%{key} - old value %{old_value} replaced with %{value} for shop %{shop_id}
toolbox.menu.lengow_toolbox|Lengow Toolbox
toolbox.menu.product|Products
toolbox.menu.order|Orders
toolbox.menu.configuration|Configuration
toolbox.menu.checksum|Checksum
toolbox.menu.log|Logs
toolbox.menu.log_off|Log out
toolbox.index.checklist_information|Checklist
toolbox.index.curl_message|Lengow needs the CURL PHP extension
toolbox.index.curl_help|The CURL extension is not installed or enabled in your PHP installation. Check the manual to get more information on how to install or enable CURL on your system
toolbox.index.curl_help_link|http://www.php.net/manual/en/curl.setup.php
toolbox.index.curl_help_label|Go to Curl PHP extension manual
toolbox.index.simple_xml_message|Lengow needs the SimpleXML PHP extension
toolbox.index.simple_xml_help|The SimpleXML extension is not installed or enabled in your PHP installation. Check the manual to get more information on how to install or enable SimpleXML on your system
toolbox.index.simple_xml_help_link|http://www.php.net/manual/en/book.simplexml.php
toolbox.index.simple_xml_help_label|Go to SimpleXML PHP extension manual
toolbox.index.json_php_message|Lengow needs the JSON PHP extension
toolbox.index.json_php_help|The JSON extension is not installed or enabled in your PHP installation
toolbox.index.json_php_help_link|http://www.php.net/manual/fr/book.json.php
toolbox.index.json_php_help_label|Go to JSON PHP extension manual
toolbox.index.shop_functionality_message|Shop functionality
toolbox.index.shop_functionality_help|Shop functionalities are disabled, order import is impossible: please enable them in the products settings section
toolbox.index.mail_configuration_enabled|Email are enabled with custom settings
toolbox.index.email_desactived|Email are disabled
toolbox.index.error_mail_setting|Error on email settings: PS_MAIL_METHOD is 3 but this value is not allowed in Prestashop 1.4
toolbox.index.email_using_php_mail|Email using php mail function
toolbox.index.checksum_message|Plugin files check
toolbox.index.checksum_help|Some files have been changed by the customer
toolbox.index.checksum_help_label|Go to Checksum page
toolbox.index.global_information|Global information
toolbox.index.prestashop_version|PrestaShop version
toolbox.index.plugin_version|Plugin version
toolbox.index.ip_server|Server IP
toolbox.index.ip_authorized|IP authorised
toolbox.index.debug_disabled|Debug Mode disabled
toolbox.index.cron_enable|Cron job set in the Crontab module
toolbox.index.import_information|Import information (Global)
toolbox.index.global_token|Import token
toolbox.index.url_import|Import URL
toolbox.index.import_in_progress|Import in progress
toolbox.index.no_import|No import in progress
toolbox.index.rest_time_to_import|wait %{rest_time} seconds before the next import
toolbox.index.shop_last_import|Last import
toolbox.index.shop_type_import|Last import type
toolbox.index.last_import_none|none
toolbox.index.last_import_cron|Cron
toolbox.index.last_import_manual|manual
toolbox.index.export_information|Export information (by shop)
toolbox.index.shop_active|Shop followed by Lengow
toolbox.index.shop_catalogs_id|Lengow catalogs id synchronized
toolbox.index.export_variation_enabled|Include product variations
toolbox.index.export_out_stock_enabled|Include out of stock products
toolbox.index.export_selection_enabled|Include specific products
toolbox.index.shop_export_token|Export token
toolbox.index.shop_last_export|Last export
toolbox.index.shop_product_total|Products available in the shop
toolbox.index.shop_product_exported|Products exported in the shop
toolbox.index.url_export|Export URL for this shop
toolbox.order.shop|Shop
toolbox.order.marketplace_name|Marketplace
toolbox.order.order_sku|Sku order
toolbox.order.delivery_address_id|Delivery address ID
toolbox.order.import_days|Import days
toolbox.order.import_shop_order|Import shop orders
toolbox.order.import_all_order|Import all orders
toolbox.order.import_one_order|Import order
toolbox.order.button_import_shop_order|Import orders
toolbox.order.order_import_success|Order %{marketplace_sku} from %{marketplace_name} is imported
toolbox.order.order_import_failed|Order import failed (<a href='%{log_url}' target='_blank'>See logs for more information</a>)
toolbox.configuration.shop_credentials|Credentials
toolbox.configuration.export_setting|Export settings
toolbox.configuration.import_setting|Import settings
toolbox.configuration.global_setting|Global settings
toolbox.configuration.get_default_settings|Get default settings
toolbox.configuration.check_get_default_settings|Do you really want to reset all settings?
toolbox.configuration.update_settings|Update settings
toolbox.configuration.check_update_settings|Do you really want to update settings and Lengow tables?
toolbox.configuration.button_save|Save settings
toolbox.checksum.checksum_integrity|File Checksum integrity
toolbox.checksum.file_not_exists|checkmd5.csv file is not available. Checking is impossible!
toolbox.checksum.summary|Summary
toolbox.checksum.file_checked|%{nb_file} files checked
toolbox.checksum.file_modified|%{nb_file} files changed
toolbox.checksum.file_deleted|%{nb_file} files deleted
toolbox.checksum.list_modified_file|Files changed list
toolbox.checksum.list_deleted_file|Files deleted list
toolbox.log.log_files|Log Files
toolbox.log.download_all|Download all files
