module.state_technical_error|Erreur technique - Lengow
order.screen.import_charge_first|Commandes en cours de récupération...
order.screen.import_charge_second|Restez avec nous, cela ne va pas durer longtemps (2 min d'attente en moyenne)
order.screen.all_order_will_be_sent_to|Les rapports d'erreurs de vos commandes seront envoyés par email à
order.screen.change_this|Vous voulez modifier cela ?
order.screen.last_order_importation|Dernière synchronisation
order.screen.no_order_importation|Aucune synchronisation pour le moment
order.screen.import_auto|Auto
order.screen.import_manuel|Manuel
order.screen.button_update_orders|Synchroniser les commandes
order.screen.button_reimport_order|Réimporter mes commandes
order.screen.button_resend_order|Renvoyer mes commandes
order.screen.debug_warning_message|Vous êtes en Debug Mode. Vous pouvez importer vos commandes mais les interactions avec Lengow ne sont pas possibles. <a href=%{url}>Désactiver le Debug Mode ?</a>
order.screen.no_carrier_warning_message|Certaines de vos commandes ne vont pas pouvoir être importées car vous n'avez pas encore défini de transporteur par défaut pour certains pays de livraison. <a href=%{url}>Configurer les transporteurs</a>
order.screen.not_imported|Pas importée
order.screen.not_sent|Non envoyé
order.screen.refresh_order|Actualiser ma commande
order.screen.order_not_imported|Votre commande n'a pas été importée dans PrestaShop.
order.screen.action_sent|Action %{action_type} envoyée
order.screen.action_waiting_return|Action envoyée, en attente d'une réponse.
order.screen.action_sent_not_work|Erreur sur l'action envoyée à la marketplace.
order.screen.no_error_message|Erreur non identifiée, merci de contacter le support Lengow pour plus d'informations
order.screen.no_order_title|Le meilleur est encore à venir ! 
order.screen.no_order_description|Vos produits sont bien visibles, vos ventes sont sur le point de décoller
order.screen.action_success|Succès
order.screen.action_error|Erreur
order.screen.status_not_synchronized|Non synchronisé
order.screen.status_accepted|Accepté
order.screen.status_waiting_shipment|En attente d'expédition
order.screen.status_shipped|Expédié
order.screen.status_closed|Fermé
order.screen.status_refunded|Remboursé
order.screen.status_partially_refunded|Partiellement Remboursé
order.screen.status_canceled|Annulé
order.screen.type_express|Livraison Express
order.screen.type_delivered_by_marketplace|Expédié par la marketplace
order.screen.type_business|Business
order.screen.return_tracking_number_label|Numéro de retour
order.screen.return_carrier_label|Transporteur de retour
order.table.action_lengow|Actions
order.table.order_lengow_state|Statut
order.table.order_types|Types
order.table.marketplace_name|Marketplace
order.table.shop_name|Boutique
order.table.marketplace_sku|N° de commande
order.table.reference_prestashop|Référence
order.table.customer|Nom du client
order.table.order_date|Date
order.table.delivery_country|Pays
order.table.total_paid|Montant
order.table.extra|Extra
order_setting.screen.carrier_management_title|Gestion des transporteurs par pays
order_setting.screen.carrier_management_description|Pour chaque pays où vous livrez vos produits et pour chaque marketplace, sélectionnez le transporteur par défaut à appliquer à vos commandes.
order_setting.screen.marketplace|marketplace(s)
order_setting.screen.see_delivery_countries|Voir tous mes pays de livraison
order_setting.screen.marketplace_matching_title|%{country_name} : modes de livraison
order_setting.screen.marketplace_matching_description|Choisissez ici les différents modes de livraison à attribuer à chacune de vos commandes pour le pays %{country_name}. Vous pouvez le faire pour les différentes marketplaces activées dans votre compte.
order_setting.screen.country_wt_carrier|Des transporteurs sont manquants dans cette liste ?
order_setting.screen.please_setup_then|Gérez les transporteurs
order_setting.screen.default_carrier_prestashop|Votre transporteur PrestaShop par défaut
order_setting.screen.please_select_carrier_prestashop|Sélectionnez un transporteur PrestaShop
order_setting.screen.no_default_carrier_selected|Pas de transporteur PrestaShop par défaut défini
order_setting.screen.default_carrier_marketplace|Votre transporteur %{marketplace_name} par défaut
order_setting.screen.please_select_carrier_marketplace|Sélectionnez le code transporteur pour %{marketplace_name}
order_setting.screen.no_default_carrier_marketplace_selected|Pas de code transporteur par défaut défini
order_setting.screen.tooltip_default_carrier|Vous n'avez pas encore configuré le transporteur par défaut pour cette marketplace
order_setting.screen.matching_method_marketplace|Faites correspondre les méthodes de transport de la marketplace avec vos transporteurs PrestaShop
order_setting.screen.matching_carrier_marketplace|Faites correspondre vos transporteurs PrestaShop avec les transporteurs proposés par la marketplace
order_setting.screen.no_carrier_enabled|Vous n'avez aucun transporteur PrestaShop d'activé pour %{country_name}
order_setting.screen.button_cancel|Annuler
order_setting.screen.order_status_title|Statut des commandes
order_setting.screen.order_status_description|Attribuez des statuts Lengow à vos commandes pour les retrouver facilement parmi l'ensemble de vos commandes.
order_setting.screen.import_setting_title|Import des commandes
order_setting.screen.import_setting_description|Gérez ici vos paramètres d'import pour les commandes provenant des marketplaces.
order_setting.screen.nb_days|jours
global_setting.screen.notification_alert_title|Notifications & alertes
global_setting.screen.default_export_carrier_title|Calcul des frais de livraison
global_setting.screen.default_export_carrier_description|Les frais de livraison de votre catalogue vont être calculés en fonction du transporteur choisi.
global_setting.screen.security_title|Autorisation par IP
global_setting.screen.security_description|Activez cette option si vous voulez sécuriser votre export par ip. Par défaut, votre export est sécurisé par une clé unique.
global_setting.screen.tracker_title|Tracker Lengow
global_setting.screen.tracker_description|Ce tracker vous permet de récupérer les statistiques de commandes de votre site directement sur la plateforme Lengow.
global_setting.screen.shop_title|Gestion de la boutique
global_setting.screen.shop_description|Liez vos différentes boutiques PrestaShop à Lengow afin d'importer vos commandes. Ces données sont automatiquement complétées et activées lors de la connexion avec Lengow. Vous pouvez néanmoins ajouter des catalogue ids dans les champs correspondants en les séparant par des ";"
global_setting.screen.debug_mode_title|Debug Mode
global_setting.screen.debug_mode_description|Utilisez le Debug Mode pour tester et simuler des commandes fictives. Pour rappel, vous devez activer ce paramètre UNIQUEMENT sur votre serveur de préproduction
global_setting.screen.log_file_title|Fichiers de Log
global_setting.screen.log_file_description|Retrouvez ci-dessous tout l'historique des logs (commandes importées, messages d'erreurs...). Ils seront sauvegardés ici pendant 20 jours.
global_setting.screen.please_choose_log|Choisissez un fichier de log...
global_setting.screen.download_all_files|Télécharger tous les fichiers
global_setting.screen.uninstall_module|Désinstaller la totalité du module
global_setting.screen.uninstall_module_description|Vous pouvez désinstaller ici l'intégralité du module Lengow et l'ensemble des données liées
global_setting.screen.all_data_will_be_lost|Toutes les données vont être perdues (données et paramétrages) et l'ensemble de votre historique va être supprimé.
global_setting.screen.you_will_find_a_backup|Après la désinstallation du module, vous retrouverez une sauvegarde de votre base de données Lengow dans votre
global_setting.screen.prestashop_backup|Backup PrestaShop
global_setting.screen.i_want_uninstall|Je veux désinstaller le module Lengow
global_setting.screen.button_i_want_uninstall|Désinstaller le module Lengow
global_setting.screen.title_modal_uninstall|Désinstaller le module Lengow
global_setting.screen.cancel_i_want_uninstall|Annuler
global_setting.screen.to_uninstall_type|Pour finaliser la désinstallation, copiez le texte suivant
global_setting.screen.i_am_sure|JE SUIS SUR
global_setting.screen.button_download_file|Télécharger les fichiers de log
global_setting.screen.button_save|Sauvegarder les changements
global_setting.screen.plugin_deleting|Désinstallation en cours...
global_setting.screen.plugin_deleted|Désinstallation terminée !
global_setting.screen.setting_saving|Enregistrement en cours...
global_setting.screen.setting_saved|Enregistrement terminé !
help.screen.title|Demandez de l'aide à notre équipe Support !
help.screen.contain_text_support|Des questions, un feedback sur Lengow... transmettez vos demandes au
help.screen.title_lengow_support|support Lengow.
help.screen.need_some_help|Besoin d'aide ?
help.screen.contain_text_support_hour|Nous ferons notre maximum pour revenir vers vous au plus vite (Notre équipe Support est disponible du lundi au vendredi, de 9h à 18h).
help.screen.find_answer|Vous pouvez aussi consulter
help.screen.link_prestashop_guide|notre guide dédié à PrestaShop
legals.screen.simplified_company|Société par actions simplifiées
legals.screen.social_capital|Capital social :
legals.screen.cnil_declaration|Déclaration CNIL :
legals.screen.company_registration_number|RCS de Nantes :
legals.screen.vat_identification_number|Numéro de TVA intracommunautaire :
legals.screen.address|Adresse
legals.screen.contact|Contact
legals.screen.hosting|Hébergement
toolbox.screen.title|Lengow Toolbox
toolbox.screen.global_information|Information globale
toolbox.screen.checklist_information|Checklist
toolbox.screen.curl_message|Lengow a besoin de l'extension PHP CURL
toolbox.screen.curl_help|L'extension CURL n'est pas installée ou activée dans votre installation PHP
toolbox.screen.curl_help_link|https://www.php.net/manual/fr/curl.setup.php
toolbox.screen.curl_help_label|Voir le manuel de l'extension Curl PHP
toolbox.screen.simple_xml_message|Lengow a besoin de l'extension PHP SimpleXML
toolbox.screen.simple_xml_help|L'extension SimpleXML n'est pas installée ou activée dans votre installation PHP
toolbox.screen.simple_xml_help_link|https://www.php.net/manual/fr/book.simplexml.php
toolbox.screen.simple_xml_help_label|Voir le manuel de l'extension SimpleXML PHP
toolbox.screen.json_php_message|Lengow a besoin de l'extension PHP JSON
toolbox.screen.json_php_help|L'extension JSON n'est pas installée ou activée dans votre installation PHP
toolbox.screen.json_php_help_link|https://www.php.net/manual/fr/book.json.php
toolbox.screen.json_php_help_label|Voir le manuel de l'extension JSON PHP
toolbox.screen.shop_functionality_message|Fonctionnalité de la boutique
toolbox.screen.shop_functionality_help|Les fonctionnalités de la boutique sont désactivées, l'import des commandes est impossible : merci de les activer dans la section paramètres des produits
toolbox.screen.mail_configuration_enabled|Les e-mails sont activés avec des paramètres personnalisés
toolbox.screen.email_disable|Les e-mails sont désactivés
toolbox.screen.email_using_php_mail|E-mail en utilisant la fonction mail de php
toolbox.screen.checksum_message|Vérification des fichiers du plugin
toolbox.screen.checksum_help|Certains fichiers ont été modifiés par le client
toolbox.screen.plugin_information|Informations sur le plugin
toolbox.screen.prestashop_version|Version du PrestaShop
toolbox.screen.plugin_version|Version du plugin
toolbox.screen.php_version|Version du PHP
toolbox.screen.ip_server|IP Serveur
toolbox.screen.authorized_ip_enable|Autorisation par IP activée
toolbox.screen.ip_authorized|IP autorisée(s)
toolbox.screen.debug_disabled|Debug Mode désactivé
toolbox.screen.write_permission|Autorisation de lecture et d'écriture sur les dossiers du plugin
toolbox.screen.toolbox_url|URL de la toolbox
toolbox.screen.synchronization_information|Information sur la synchronisation
toolbox.screen.global_token|Token de synchronisation
toolbox.screen.url_import|URL de synchronisation
toolbox.screen.import_in_progress|Synchronisation en cours
toolbox.screen.no_import|Pas de synchronisation en cours
toolbox.screen.rest_time_to_import|attendre %{rest_time} secondes avant la prochaine synchronisation
toolbox.screen.shop_last_import|Dernière synchronisation
toolbox.screen.shop_type_import|Mode de la dernière synchronisation
toolbox.screen.last_import_none|none
toolbox.screen.last_import_cron|cron
toolbox.screen.last_import_manual|manuelle
toolbox.screen.nb_order_imported|Commandes importées par Lengow
toolbox.screen.nb_order_to_be_sent|Commandes en attente d'expédition
toolbox.screen.nb_order_with_error|Commandes en erreurs
toolbox.screen.shop_information|Informations sur les boutiques
toolbox.screen.export_information|Informations sur l'export
toolbox.screen.shop_active|Boutique synchronisé avec Lengow
toolbox.screen.shop_catalogs_id|Catalogue ids Lengow synchronisés
toolbox.screen.export_variation_enabled|Inclus les variations de produits
toolbox.screen.export_out_stock_enabled|Inclus les produits sans stock
toolbox.screen.export_selection_enabled|Inclus une sélection de produits
toolbox.screen.export_inactive_enabled|Inclus les produits désactivés
toolbox.screen.shop_export_token|Token d'export
toolbox.screen.shop_last_export|Dernier export
toolbox.screen.shop_product_total|Produits disponibles de la boutique
toolbox.screen.shop_product_exported|Produits exportés de la boutique
toolbox.screen.url_export|URL d'export de la boutique
toolbox.screen.content_folder_media|Contenu du dossier Export
toolbox.screen.folder_path|Chemin du dossier
toolbox.screen.file_list|Liste des fichiers
toolbox.screen.no_file_exported|Aucun fichier d'exporté
toolbox.screen.checksum_integrity|Intégrité des données
toolbox.screen.file_not_exists|Le fichier checkmd5.csv n'est pas valide. Enregistrement impossible !
toolbox.screen.summary|Sommaire
toolbox.screen.file_checked|%{nb_file} fichier(s) vérifié(s)
toolbox.screen.file_modified|%{nb_file} fichier(s) modifié(s)
toolbox.screen.file_deleted|%{nb_file} fichier(s) supprimé(s)
toolbox.screen.list_modified_file|Liste des fichiers modifiés
toolbox.screen.list_deleted_file|Liste des fichiers supprimés
lengow_setting.lengow_plugin_env_title|Environnement du plugin
lengow_setting.lengow_plugin_env_legend|Ne pas oublier de changer les tokens Access et Secret
lengow_setting.lengow_account_id_title|ID du compte
lengow_setting.lengow_access_token_title|Access Token
lengow_setting.lengow_secret_token_title|Secret Token
lengow_setting.lengow_shop_active_title|Activer la boutique
lengow_setting.lengow_catalog_id_title|ID Catalogues
lengow_setting.lengow_shop_token_title|Token de la boutique
lengow_setting.lengow_export_selection_enabled_title|Exporter seulement la sélection
lengow_setting.lengow_export_selection_enabled_legend|Activez cette option si vous ne voulez pas exporter tous les produits disponibles. Sélectionnez ensuite uniquement les produits à exporter.
lengow_setting.lengow_export_variation_enabled_title|Exporter les produits déclinés
lengow_setting.lengow_export_variation_enabled_legend|Activez cette option si vous souhaitez exporter l'ensemble de vos déclinaisons produits
lengow_setting.lengow_export_out_stock_title|Export des produit hors stock
lengow_setting.lengow_export_out_stock_legend|Activez cette option si vous souhaitez exporter vos produits hors stock
lengow_setting.lengow_export_inactive_title|Exporter les produits inactifs
lengow_setting.lengow_export_inactive_legend|Si vous souhaitez exporter les produits inactifs, activez cette option
lengow_setting.lengow_export_format_title|Exportez le format par défaut
lengow_setting.lengow_export_file_enabled_title|Exportez dans un fichier
lengow_setting.lengow_export_file_enabled_legend|Il est conseillé d'activer cette option si vous avez 3 000 produits ou plus.
lengow_setting.lengow_export_carrier_default_title|Transporteur par défaut
lengow_setting.lengow_last_export_title|Dernier export
lengow_setting.lengow_order_id_process_title|Commandes en préparation
lengow_setting.lengow_order_id_shipped_title|Commandes expédiées
lengow_setting.lengow_order_id_cancel_title|Commandes annulées
lengow_setting.lengow_order_id_shippedbymp_title|Commandes expédiées par les marketplaces
lengow_setting.lengow_import_force_product_title|Forcer les produits
lengow_setting.lengow_import_force_product_legend|Activez cette option si vous souhaitez importer automatiquement vos produits hors stock et produits inactifs.
lengow_setting.lengow_carrier_semantic_enable_title|Je veux activer l'option de correspondance sémantique des transporteurs
lengow_setting.lengow_carrier_semantic_enable_legend|Avec cette option, faites correspondre le transporteur ou la méthode de transport indiqué par la marketplace avec le nom de vos transporteurs PrestaShop.
lengow_setting.lengow_import_days_title|Synchroniser toutes les commandes mises à jour depuis
lengow_setting.lengow_anonymize_email|Anonymiser les adresses e-mail des clients
lengow_setting.lengow_active_new_order_hook|Activer le Hook des nouvelles commandes (déclenche l'événement)
lengow_setting.lengow_active_new_order_hook_legend|Déclenchera l'événement des nouvelles commandes pour les autres plugins
lengow_setting.lengow_import_days_legend|Activez cette option si vous avez des commandes en erreur en attente. Cela vous permet de réimporter les commandes passées depuis le dernier import réussi.
lengow_setting.lengow_import_processing_fee_title|Importer les frais de traitement
lengow_setting.lengow_import_processing_fee_legend|Activez cette option si vous souhaitez importer dans vos commandes les frais de traitement des marketplaces.
lengow_setting.lengow_import_debug_enabled_title|Activer le Debug Mode
lengow_setting.lengow_import_ship_mp_enabled_title|Import des commandes expédiées par les marketplaces
lengow_setting.lengow_import_stock_ship_mp_title|Je veux diminuer mon stock
lengow_setting.lengow_import_stock_ship_mp_legend|Activez cette option pour prendre en compte les commandes des marketplaces sur les stocks de votre backoffice PrestaShop.
lengow_setting.lengow_report_mail_enabled_title|Je veux être notifié en cas de problème lors de l'importation de mes commandes
lengow_setting.lengow_report_mail_address_title|Email à utiliser pour l'envoi des emails de rapport
lengow_setting.lengow_report_mail_address_legend|Pour ajouter plusieurs emails, utilisez des ";" pour les séparer
lengow_setting.lengow_import_in_progress_title|Import en cours
lengow_setting.lengow_last_import_cron_title|Dernier import CRON
lengow_setting.lengow_last_import_manual_title|Dernier import manuel
lengow_setting.lengow_global_token_title|Lengow global Token
lengow_setting.lengow_ip_enable_title|Activer l'autorisation par IP
lengow_setting.lengow_authorized_ip_title|IP autorisée(s)
lengow_setting.lengow_authorized_ip_legend|Pour ajouter plusieurs Ips, utilisez des ";" pour les séparer
lengow_setting.lengow_tracking_enabled_title|Activer le tracking Lengow
lengow_setting.lengow_tracking_id_title|ID Tracking Lengow
lengow_setting.lengow_tracking_id_legend|Le nom de l'identifiant unique indiqué dans Lengow
lengow_setting.lengow_currency_conversion_title|Convertir la devise de vos commandes
lengow_setting.lengow_currency_conversion_legend|Toutes les commandes importées dans PrestaShop seront automatiquement converties dans la devise choisie dans Lengow
lengow_setting.lengow_currency_conversion_switch|Activer la conversion de devises
lengow_log.error.nb_order_imported|%{nb_order} commande(s) importée(s)
lengow_log.error.nb_order_updated|%{nb_order} commande(s) mise(s) à jour
lengow_log.error.nb_order_with_error|%{nb_order} commande(s) avec erreurs
lengow_log.error.no_notification|Pas de nouvelle notification sur vos commandes
lengow_log.error.credentials_not_valid|Votre identifiant de compte, votre jeton d'accès ou votre jeton secret ne sont pas valides.
lengow_log.error.no_catalog_for_shop|Aucun identifiant de catalogue valide pour la boutique %{name_shop} (%{id_shop})
lengow_log.error.rest_time_to_import|Attendez %{rest_time}  secondes avant d'importer de nouveau vos commandes
lengow_log.error.no_product|Erreur Lengow : pas de produit dans cette commande
lengow_log.error.no_change_rate|Erreur Lengow : pas de taux de change valide à appliquer sur les prix
lengow_log.error.no_currency|Erreur Lengow : pas de devise dans cette commande
lengow_log.error.currency_not_available|la devise %{currency_iso} n'est pas disponible dans votre boutique.
lengow_log.error.no_country_for_delivery_address|Erreur Lengow : l'adresse de livraison ne contient pas de pays
lengow_log.error.no_billing_address|Erreur Lengow : pas d'adresse de facturation dans cette commande
lengow_log.error.no_country_for_billing_address|Erreur Lengow : l'adresse de facturation ne contient pas de pays
lengow_log.error.order_not_found|Erreur Lengow : la commande n'a pas été trouvée dans le flux Lengow
lengow_log.exception.product_not_be_found|le produit %{product_id} ne peut être trouvé
lengow_log.exception.product_is_a_parent|le produit %{product_id}  est un ID parent. Les déclinaisons du produit sont nécessaires
lengow_log.exception.no_product_to_cart|il n'y a pas de produit ajouté au panier
lengow_log.exception.cannot_add_product_to_cart|le produit %{product_id} ne peut etre ajouté au panier (format de l'ID non valide)
lengow_log.exception.no_quantity_for_product|le produit %{product_id} ne peut être ajouté au panier. Vérifiez qu'il est bien disponible à la commande ou qu'il y a assez de stock
lengow_log.exception.no_connection_webservice|la connexion ne se fait pas avec Lengow pour la boutique %{name_shop} (%{id_shop})
lengow_log.exception.error_lengow_webservice|l'API Lengow : %{error_code} - "%{error_message}" pour la boutique %{name_shop} (%{id_shop})
lengow_log.exception.order_list_is_empty|la commande ne peut être sauvegardée
lengow_log.exception.carrier_shipping_address_no_country|l'adresse d'expédition ne contient pas de pays
lengow_log.exception.no_default_carrier_for_country|Vous devez sélectionner un transporteur par défaut pour le pays %{country_name} et la marketplace %{marketplace_name}
lengow_log.exception.marketplace_not_present|Erreur Lengow : la marketplace %{marketplace_name} n’apparaît pas dans la liste des marketplaces
lengow_log.exception.order_line_required|numéro de la ligne de commande requis, non trouvé dans la commande
lengow_log.exception.action_not_valid|l'action %{action} n'est pas valide
lengow_log.exception.marketplace_action_not_present|l'action %{action} n'est pas présente pour cette marketplace
lengow_log.exception.marketplace_sku_require|la référence commande marketplace est requise
lengow_log.exception.marketplace_name_require|le nom de la marketplace est requis
lengow_log.exception.no_delivery_country_in_order|nous ne trouvons pas le pays de livraison dans cette commande
lengow_log.exception.match_carrier_with_country|vous devez faire correspondre le transporteur %{carrier_name} avec le pays %{country_name}
lengow_log.exception.arg_is_required|envoi d'action impossible : %{arg_name} est requis
lengow_log.exception.action_not_created|création d'action impossible : %{error_message}
lengow_log.exception.action_not_created_api|création d'action impossible car l'API Lengow n'est pas disponible. Réessayez de nouveau
lengow_log.exception.action_is_too_old|l'action est trop ancienne. Réessayez de nouveau
lengow_log.exception.cannot_load_order_status|chargement impossible des statuts de commande
lengow_log.exception.order_creation_failed|la création de la commande PrestaShop a échoué
lengow_log.exception.payment_module_not_active|le module de paiement n'est pas activé
lengow_log.exception.cart_cannot_be_loaded|le panier n'a pu être chargé ou une commande a déjà été passée pour ce panier
lengow_log.exception.delivery_country_not_active|Le pays %{country_name} dans l'adresse de livraison n'est pas actif.
lengow_log.exception.product_is_not_listed|le produit %{product_id} n'est pas présent dans la commande en cours
lengow_log.exception.unable_to_save_order|impossible de sauvegarder la commande PrestaShop - %{error}
lengow_log.exception.unable_to_save_order_payment|impossible de sauvegarder le paiement de la commande PrestaShop
lengow_log.mail_report.order|commande %{marketplace_sku}
lengow_log.mail_report.no_error_in_report_mail|Pas de message d'erreur, contacter le support via %{support_link}
lengow_log.connection.status_draft|Incomplet
lengow_log.connection.status_active|Actif
lengow_log.connection.catalog|Catalogue %{catalog_id}
