global_setting.screen.preprod_mode_description|Utilisez la pré-production pour tester et simuler des commandes fictives. Pour rappel, vous devez activer ces paramètres UNIQUEMENT sur votre serveur de préproduction
global_setting.screen.log_file_title|Fichiers Log
global_setting.screen.log_file_description|Retrouvez ci-dessous tout l'historique des logs (commandes importées, messages d'erreurs...). <br />Ils seront sauvegardés ici pendant 20 jours.
global_setting.screen.uninstall_module|Désinstaller complètement le module 
global_setting.screen.all_data_will_be_lost|Toutes les données vont être perdues (tableaux et paramétrages) et vous allez perdre votre historique.
global_setting.screen.you_will_find_a_backup|Après la désinstallation du module, vous retrouverez une sauvegarde de votre base de données Lengow dans votre
global_setting.screen.prestashop_backup|Backup PrestaShop.
global_setting.screen.i_want_uninstall|Je veux désinstaller le module Lengow
global_setting.screen.button_i_want_uninstall|Supprimer Lengow
global_setting.screen.title_modal_uninstall|Suppression complète du module Lengow
global_setting.screen.cancel_i_want_uninstall|Annuler
global_setting.screen.to_uninstall_type|Pour désinstaller, écrivez
global_setting.screen.i_am_sure|JE SUIS SUR
global_setting.screen.button_download_all|Télécharger tous les fichiers
global_setting.screen.button_save|Sauvegarder les changements
lengow_setting.lengow_account_id_title|ID du compte
lengow_setting.lengow_access_token_title|Token d'accès
lengow_setting.lengow_secret_token_title|Token secret
lengow_setting.lengow_shop_active_title|Activer la boutique
lengow_setting.lengow_shop_token_title|Token de la boutique
lengow_setting.lengow_export_selection_enabled_title|Exporter seulement la sélection
lengow_setting.lengow_export_selection_enabled_legend|Activez cette option si vous ne voulez pas exporter tous les produits disponibles. Sélectionnez ensuite uniquement les produits à exporter
lengow_setting.lengow_export_variation_enabled_title|Exporter les produits déclinés
lengow_setting.lengow_export_variation_enabled_legend|Si vous ne voulez pas exporter toutes les déclinaisons produits, désactivez cette option
lengow_setting.lengow_export_format_title|Exportez le format par défaut
lengow_setting.lengow_export_file_enabled_title|Exportez dans un fichier
lengow_setting.lengow_export_file_enabled_legend|Il est conseillé d'activer cette option si vous avez 3 000 produits ou plus
lengow_setting.lengow_last_export_title|Dernier export
lengow_setting.lengow_order_id_process_title|Commande en préparation
lengow_setting.lengow_order_id_shipped_title|Commandes expédiées
lengow_setting.lengow_order_id_cancel_title|Commandes annulées
lengow_setting.lengow_order_id_shippedbymp_title|Commandes des places de marché expédiées
lengow_setting.lengow_import_force_product_title|Forcer les produits
lengow_setting.lengow_import_force_product_legend|Activez cette option si vous souhaitez importer automatiquement vos produits hors stock et produits inactifs
lengow_setting.lengow_import_days_title|Réimporter toutes les commandes passées après le
lengow_setting.lengow_import_days_legend|Activez cette option si vous avez commandes en erreur en attente. Cela vous permet de réimporter les commandes faites depuis le dernier import réussi
lengow_setting.lengow_import_processing_fee_title|Importer les frais de traitement
lengow_setting.lengow_import_processing_fee_legend|Activez cette option si vous souhaitez importer dans vos commandes les frais de traitement des places de marché
lengow_setting.lengow_import_preprod_enabled_title|Activez le mode préproduction
lengow_setting.lengow_import_ship_mp_enabled_title|Import des commandes expédiées par les places de marché
lengow_setting.lengow_import_stock_ship_mp_title|Je veux diminuer mon stock
lengow_setting.lengow_import_stock_ship_mp_legend|Activez cette option pour prendre en compte les commandes des places de marché sur les stocks de votre backoffice Prestashop
lengow_setting.lengow_report_mail_enabled_title|Je veux être notifié quand il y a des erreurs lors de l'importation d'une commande et/ou lors de l'export de mon catalogue
lengow_setting.lengow_report_mail_address_title|Email à utiliser pour l'envoi des emails de rapport
lengow_setting.lengow_report_mail_address_legend|Pour ajouter plusieurs emails, les séparer par des ;
lengow_setting.lengow_import_single_enabled_title|Limité à une commande par import
lengow_setting.lengow_import_single_enabled_legend|Utile pour les versions PrestaShop 1.5.2 à 1.5.4. *(cela évite d'importer deux fois les commandes)
lengow_setting.lengow_import_in_progress_title|Import en cours
lengow_setting.lengow_last_import_cron_title|Dernière import CRON
lengow_setting.lengow_last_import_manual_title|Dernier import manuel
lengow_setting.lengow_global_token_title|Token Lengow global
lengow_setting.lengow_authorized_ip_title|IP autorisée(s)
lengow_setting.lengow_authorized_ip_legend|IP autorisée(s) séparée(s) par :
lengow_setting.lengow_tracking_enabled_title|Activez le tracking Lengow
lengow_setting.lengow_tracking_id_title|ID Tracking Lengow
lengow_setting.lengow_order_stat_title|Statistiques des commandes
lengow_setting.lengow_order_stat_update_title|Mise à jour des statistiques de commandes
lengow_log.error.import_in_progress|L'import à déjà commencé
lengow_log.error.rest_time_to_import|Attendez %{rest_time} secondes avant de réimporter les commandes 
lengow_log.error.no_product|pas de produit dans cette commande
lengow_log.error.no_change_rate|pas de taux de change valide à appliquer sur les prix
lengow_log.error.no_currency|pas de devise dans cette commande
lengow_log.error.currency_not_available|la devise %{currency_iso} n'est pas disponible dans votre boutique
lengow_log.error.no_country_for_delivery_address|l'adresse de livraison ne contient pas de pays
lengow_log.error.no_billing_address|pas d'adresse de facturation dans cette commande
lengow_log.error.no_country_for_billing_address|l'adresse de facturation ne contient pas de pays
lengow_log.exception.product_not_be_found|le produit %{product_id} ne peut être trouvé
lengow_log.exception.product_is_a_parent|le produit %{product_id}  est un ID parent. Les déclinaisons du produit sont nécessaires
lengow_log.exception.no_product_to_cart|il n'y a pas de produit ajouté au panier
lengow_log.exception.cannot_add_product_to_cart|le produit %{product_id} ne peut etre ajouté au panier (format de l'ID non valide)
lengow_log.exception.no_quantity_for_product|le produit %{product_id} ne peut être ajouté au panier. Vérifiez qu'il est bien disponible à la commande ou qu'il y a assez de stock
lengow_log.exception.no_connection_webservice|la connexion ne se fait pas avec Lengow pour la boutique %{name_shop} (%{id_shop})
lengow_log.exception.crendentials_not_valid|L'ID du compte, l'accès Token ou le Token secret ne sont pas valides pour la boutique %{name_shop} (%{id_shop})
lengow_log.exception.error_lengow_webservice|L'API Lengow : %{error_code} - %{error_message} pour la boutique %{name_shop} (%{id_shop})
lengow_log.exception.order_list_is_empty|la commande ne peut être sauvegardée
lengow_log.exception.carrier_shipping_address_no_country|l'adresse d'expédition ne contient pas de pays
lengow_log.exception.no_default_carrier_for_country|vous devez sélectionner un transporteur par défaut pour le pays : %{country_name}
lengow_log.exception.marketplace_not_present|la place de marché %{markeplace_name} n’apparaît pas dans la liste des places de marché
lengow_log.exception.action_not_valid|l'action %{action} n'est pas valide
lengow_log.exception.marketplace_action_not_present|Les actions %{action} des places de marché ne sont pas présentes
lengow_log.exception.shop_id_require|L'ID de la boutique est requis 
lengow_log.exception.marketplace_name_require|le nom de la place de marché est requis
lengow_log.exception.no_delivery_country_in_order|Nous ne trouvons pas le pays de livraison dans cette commande
lengow_log.exception.match_carrier_with_country|Vous devez faire correspondre le transporteur %{carrier_name} avec le pays %{country_name}
lengow_log.exception.arg_is_required|la commande ne peut être expédiée : %{arg_name} est requis
lengow_log.exception.cannot_load_order_status|chargement impossible des statuts de commande
lengow_log.exception.order_creation_failed|La création de la commande PrestaShop a échoué
lengow_log.exception.payment_module_not_active|le module de payment n'est pas activé
lengow_log.exception.delivery_country_not_active|le pays dans l'adresse de livraison n'est pas actif
lengow_log.exception.product_is_not_listed|le produit %{product_id} n'est pas présent dans la commande en cours
lengow_log.exception.unable_to_save_order|impossible de sauvegarder la commande PrestaShop
lengow_log.exception.unable_to_save_order_payment|impossible de sauvegarder le paiement de la commande PrestaShop
lengow_log.mail_report.order|commande %{marketplace_sku}
lengow_log.mail_report.no_error_in_report_mail|pas de message d'erreur, contacter le support via https://supportlengow.zendesk.com/agent/
